date,store_nbr,family,sales_pred,scenario
2017-01-01,44,HOME APPLIANCES,1.1700995617558658,no_promo
2017-01-01,40,HOME APPLIANCES,0.2051796916850235,no_promo
2017-01-01,54,HOME APPLIANCES,0.1789134642621017,no_promo
2017-01-01,5,HOME APPLIANCES,0.4193976269664804,no_promo
2017-01-01,31,HOME APPLIANCES,0.621492017735624,no_promo
2017-01-01,12,HOME APPLIANCES,0.31433271963875353,no_promo
2017-01-01,37,HOME APPLIANCES,0.49819630765927225,no_promo
2017-01-01,34,HOME APPLIANCES,0.5164271096199102,no_promo
2017-01-01,44,HOME APPLIANCES,1.9187642370015654,with_promo
2017-01-01,40,HOME APPLIANCES,0.9538443669307232,with_promo
2017-01-01,54,HOME APPLIANCES,0.9275781395078013,with_promo
2017-01-01,5,HOME APPLIANCES,1.16806230221218,with_promo
2017-01-01,31,HOME APPLIANCES,1.3701566929813236,with_promo
2017-01-01,12,HOME APPLIANCES,1.0629973948844529,with_promo
2017-01-01,37,HOME APPLIANCES,1.246860982904972,with_promo
2017-01-01,34,HOME APPLIANCES,1.2650917848656098,with_promo
2017-01-02,44,HOME APPLIANCES,1.375072379270334,no_promo
2017-01-02,40,HOME APPLIANCES,0.04461191089093303,no_promo
2017-01-02,54,HOME APPLIANCES,0.023986377720746688,no_promo
2017-01-02,5,HOME APPLIANCES,0.3237363596682143,no_promo
2017-01-02,31,HOME APPLIANCES,0.5558898547484283,no_promo
2017-01-02,12,HOME APPLIANCES,0.12909142851824065,no_promo
2017-01-02,37,HOME APPLIANCES,0.4332700956362474,no_promo
2017-01-02,34,HOME APPLIANCES,0.18101008723443837,no_promo
2017-01-02,44,HOME APPLIANCES,2.2762818160799085,with_promo
2017-01-02,40,HOME APPLIANCES,0.9458213477005075,with_promo
2017-01-02,54,HOME APPLIANCES,0.9251958145303211,with_promo
2017-01-02,5,HOME APPLIANCES,1.2249457964777886,with_promo
2017-01-02,31,HOME APPLIANCES,1.4570992915580026,with_promo
2017-01-02,12,HOME APPLIANCES,1.0303008653278152,with_promo
2017-01-02,37,HOME APPLIANCES,1.334479532445822,with_promo
2017-01-02,34,HOME APPLIANCES,1.082219524044013,with_promo
2017-01-03,44,HOME APPLIANCES,1.1207149890620416,no_promo
2017-01-03,40,HOME APPLIANCES,0.06872700414116378,no_promo
2017-01-03,54,HOME APPLIANCES,0.0207034796948829,no_promo
2017-01-03,5,HOME APPLIANCES,0.26040421264193725,no_promo
2017-01-03,31,HOME APPLIANCES,0.31316327861306975,no_promo
2017-01-03,12,HOME APPLIANCES,0.12562206126088146,no_promo
2017-01-03,37,HOME APPLIANCES,0.28263023167194856,no_promo
2017-01-03,34,HOME APPLIANCES,0.410126720080345,no_promo
2017-01-03,44,HOME APPLIANCES,2.0219244258716156,with_promo
2017-01-03,40,HOME APPLIANCES,0.969936440950738,with_promo
2017-01-03,54,HOME APPLIANCES,0.9219129165044573,with_promo
2017-01-03,5,HOME APPLIANCES,1.1616136494515117,with_promo
2017-01-03,31,HOME APPLIANCES,1.2143727154226442,with_promo
2017-01-03,12,HOME APPLIANCES,1.026831498070456,with_promo
2017-01-03,37,HOME APPLIANCES,1.1838396684815229,with_promo
2017-01-03,34,HOME APPLIANCES,1.3113361568899191,with_promo
2017-01-04,44,HOME APPLIANCES,1.3456327244303705,no_promo
2017-01-04,40,HOME APPLIANCES,0.065334624188944,no_promo
2017-01-04,54,HOME APPLIANCES,0.04346078389590033,no_promo
2017-01-04,5,HOME APPLIANCES,0.2871227340095366,no_promo
2017-01-04,31,HOME APPLIANCES,0.42617267203686177,no_promo
2017-01-04,12,HOME APPLIANCES,0.12215975534685089,no_promo
2017-01-04,37,HOME APPLIANCES,0.3359438906800373,no_promo
2017-01-04,34,HOME APPLIANCES,0.3957004865810203,no_promo
2017-01-04,44,HOME APPLIANCES,2.246842161239945,with_promo
2017-01-04,40,HOME APPLIANCES,0.9665440609985183,with_promo
2017-01-04,54,HOME APPLIANCES,0.9446702207054747,with_promo
2017-01-04,5,HOME APPLIANCES,1.1883321708191108,with_promo
2017-01-04,31,HOME APPLIANCES,1.3273821088464364,with_promo
2017-01-04,12,HOME APPLIANCES,1.0233691921564252,with_promo
2017-01-04,37,HOME APPLIANCES,1.2371533274896116,with_promo
2017-01-04,34,HOME APPLIANCES,1.2969099233905945,with_promo
2017-01-05,44,HOME APPLIANCES,1.1167264081385335,no_promo
2017-01-05,40,HOME APPLIANCES,0.06244506725880017,no_promo
2017-01-05,54,HOME APPLIANCES,0.04017627477404751,no_promo
2017-01-05,5,HOME APPLIANCES,0.24952524952261435,no_promo
2017-01-05,31,HOME APPLIANCES,0.358812949699091,no_promo
2017-01-05,12,HOME APPLIANCES,0.2087673470249559,no_promo
2017-01-05,37,HOME APPLIANCES,0.5388146987357513,no_promo
2017-01-05,34,HOME APPLIANCES,0.33286786451839806,no_promo
2017-01-05,44,HOME APPLIANCES,2.0179358449481075,with_promo
2017-01-05,40,HOME APPLIANCES,0.9636545040683745,with_promo
2017-01-05,54,HOME APPLIANCES,0.9413857115836219,with_promo
2017-01-05,5,HOME APPLIANCES,1.1507346863321888,with_promo
2017-01-05,31,HOME APPLIANCES,1.2600223865086653,with_promo
2017-01-05,12,HOME APPLIANCES,1.1099767838345302,with_promo
2017-01-05,37,HOME APPLIANCES,1.4400241355453258,with_promo
2017-01-05,34,HOME APPLIANCES,1.2340773013279724,with_promo
2017-01-06,44,HOME APPLIANCES,1.465814153418227,no_promo
2017-01-06,40,HOME APPLIANCES,0.23786041201882557,no_promo
2017-01-06,54,HOME APPLIANCES,0.036513152178358585,no_promo
2017-01-06,5,HOME APPLIANCES,0.42560489091984205,no_promo
2017-01-06,31,HOME APPLIANCES,0.3554813279593939,no_promo
2017-01-06,12,HOME APPLIANCES,0.23569165822957436,no_promo
2017-01-06,37,HOME APPLIANCES,0.3513336415613165,no_promo
2017-01-06,34,HOME APPLIANCES,0.35154341944674883,no_promo
2017-01-06,44,HOME APPLIANCES,2.3670235902278014,with_promo
2017-01-06,40,HOME APPLIANCES,1.1390698488284001,with_promo
2017-01-06,54,HOME APPLIANCES,0.937722588987933,with_promo
2017-01-06,5,HOME APPLIANCES,1.3268143277294167,with_promo
2017-01-06,31,HOME APPLIANCES,1.2566907647689685,with_promo
2017-01-06,12,HOME APPLIANCES,1.1369010950391485,with_promo
2017-01-06,37,HOME APPLIANCES,1.2525430783708908,with_promo
2017-01-06,34,HOME APPLIANCES,1.2527528562563233,with_promo
2017-01-07,44,HOME APPLIANCES,1.5729089031066192,no_promo
2017-01-07,40,HOME APPLIANCES,0.2276883782851023,no_promo
2017-01-07,54,HOME APPLIANCES,0.28984216764055737,no_promo
2017-01-07,5,HOME APPLIANCES,0.44282437462410656,no_promo
2017-01-07,31,HOME APPLIANCES,0.5785142685834836,no_promo
2017-01-07,12,HOME APPLIANCES,0.37580283455396374,no_promo
2017-01-07,37,HOME APPLIANCES,0.5261333207762168,no_promo
2017-01-07,34,HOME APPLIANCES,0.6376246968003264,no_promo
2017-01-07,44,HOME APPLIANCES,2.3215735783523184,with_promo
2017-01-07,40,HOME APPLIANCES,0.9763530535308019,with_promo
2017-01-07,54,HOME APPLIANCES,1.0385068428862572,with_promo
2017-01-07,5,HOME APPLIANCES,1.1914890498698063,with_promo
2017-01-07,31,HOME APPLIANCES,1.3271789438291832,with_promo
2017-01-07,12,HOME APPLIANCES,1.1244675097996635,with_promo
2017-01-07,37,HOME APPLIANCES,1.2747979960219165,with_promo
2017-01-07,34,HOME APPLIANCES,1.386289372046026,with_promo
2017-01-08,44,HOME APPLIANCES,1.4161433895972095,no_promo
2017-01-08,40,HOME APPLIANCES,0.2245806908763078,no_promo
2017-01-08,54,HOME APPLIANCES,0.2558673425842124,no_promo
2017-01-08,5,HOME APPLIANCES,0.5442416107268336,no_promo
2017-01-08,31,HOME APPLIANCES,0.6053180640108258,no_promo
2017-01-08,12,HOME APPLIANCES,0.2823834905743468,no_promo
2017-01-08,37,HOME APPLIANCES,0.4925197798558942,no_promo
2017-01-08,34,HOME APPLIANCES,0.6577521037520601,no_promo
2017-01-08,44,HOME APPLIANCES,2.1648080648429087,with_promo
2017-01-08,40,HOME APPLIANCES,0.9732453661220073,with_promo
